Harvest a Field
# first street, first avenue, num streets, num avenues showing 
0 0 8 8
# intersection size (in pixels) 
38
# things
   becker.robots.Thing 7 5

   

# wall
   
   becker.robots.Wall 1 1 Direction.NORTH  
   becker.robots.Wall 1 2 Direction.NORTH
   becker.robots.Wall 1 3 Direction.NORTH
   becker.robots.Wall 1 4 Direction.NORTH
   becker.robots.Wall 1 5 Direction.NORTH

   becker.robots.Wall 7 1 Direction.SOUTH
   becker.robots.Wall 7 2 Direction.SOUTH
   becker.robots.Wall 7 3 Direction.SOUTH
   becker.robots.Wall 7 4 Direction.SOUTH
   becker.robots.Wall 7 5 Direction.SOUTH

   becker.robots.Wall 1 5 Direction.EAST
   becker.robots.Wall 2 5 Direction.EAST
   becker.robots.Wall 3 5 Direction.EAST
   becker.robots.Wall 4 5 Direction.EAST
   becker.robots.Wall 5 5 Direction.EAST
   becker.robots.Wall 8 5 Direction.EAST

   becker.robots.Wall 1 1 Direction.EAST
   becker.robots.Wall 2 1 Direction.EAST
   becker.robots.Wall 3 1 Direction.EAST
   becker.robots.Wall 4 1 Direction.EAST
   becker.robots.Wall 5 1 Direction.EAST


   becker.robots.Wall 1 2 Direction.EAST
   becker.robots.Wall 2 2 Direction.EAST
   becker.robots.Wall 3 2 Direction.EAST
   becker.robots.Wall 4 2 Direction.EAST
   becker.robots.Wall 5 2 Direction.EAST

   becker.robots.Wall 1 3 Direction.EAST
   becker.robots.Wall 2 3 Direction.EAST
   becker.robots.Wall 3 3 Direction.EAST
   becker.robots.Wall 4 3 Direction.EAST
   becker.robots.Wall 5 3 Direction.EAST

   becker.robots.Wall 1 1 Direction.WEST 
   becker.robots.Wall 2 1 Direction.WEST  
   becker.robots.Wall 3 1 Direction.WEST
   becker.robots.Wall 4 1 Direction.WEST
   becker.robots.Wall 5 1 Direction.WEST
   becker.robots.Wall 6 1 Direction.WEST
   becker.robots.Wall 7 1 Direction.WEST








